media_id,taxon_id,square_url,medium_url,original_url,license_code,attribution
198109587,144510,https://inaturalist-open-data.s3.amazonaws.com/photos/198109587/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/198109587/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/198109587/square.jpg,cc-by-nc,"(c) Dmitry Dubikovskiy, some rights reserved (CC BY-NC), uploaded by Dmitry Dubikovskiy"
454271999,144815,https://inaturalist-open-data.s3.amazonaws.com/photos/454271999/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/454271999/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/454271999/square.jpg,cc-by-nc-nd,"(c) Andrew Reding, some rights reserved (CC BY-NC-ND)"
7660373,65982,https://static.inaturalist.org/photos/7660373/square.jpg,https://static.inaturalist.org/photos/7660373/medium.jpg,https://static.inaturalist.org/photos/7660373/square.jpg,NA,"(c) Buddy, all rights reserved, uploaded by Buddy"
337444041,46020,https://inaturalist-open-data.s3.amazonaws.com/photos/337444041/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/337444041/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/337444041/square.jpeg,cc-by-nc,"(c) Tobin Brown, some rights reserved (CC BY-NC), uploaded by Tobin Brown"
123812445,18236,https://inaturalist-open-data.s3.amazonaws.com/photos/123812445/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/123812445/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/123812445/square.jpg,cc-by-nc-nd,"(c) Kala Murphy King, some rights reserved (CC BY-NC-ND), uploaded by Kala Murphy King"
191985938,9607,https://inaturalist-open-data.s3.amazonaws.com/photos/191985938/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/191985938/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/191985938/square.jpg,cc-by-nc,"(c) Ad Konings, some rights reserved (CC BY-NC), uploaded by Ad Konings"
1688748,50278,https://inaturalist-open-data.s3.amazonaws.com/photos/1688748/square.JPG,https://inaturalist-open-data.s3.amazonaws.com/photos/1688748/medium.JPG,https://inaturalist-open-data.s3.amazonaws.com/photos/1688748/square.JPG,cc-by-nc,"(c) Carolyn Gritzmaker, some rights reserved (CC BY-NC), uploaded by Carolyn Gritzmaker"
371065093,48098,https://inaturalist-open-data.s3.amazonaws.com/photos/371065093/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/371065093/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/371065093/square.jpg,cc0,"no rights reserved, uploaded by mefisher"
22579558,47435,https://static.inaturalist.org/photos/22579558/square.jpg,https://static.inaturalist.org/photos/22579558/medium.jpg,https://static.inaturalist.org/photos/22579558/square.jpg,NA,"(c) lataylor2, all rights reserved"
64559686,52681,https://inaturalist-open-data.s3.amazonaws.com/photos/64559686/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/64559686/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/64559686/square.jpg,cc-by-nc-sa,"(c) c michael hogan, some rights reserved (CC BY-NC-SA), uploaded by c michael hogan"
170363242,473,https://inaturalist-open-data.s3.amazonaws.com/photos/170363242/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/170363242/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/170363242/square.jpg,cc-by-nc,"(c) Jacob Collison, some rights reserved (CC BY-NC), uploaded by Jacob Collison"
10963085,42051,https://static.inaturalist.org/photos/10963085/square.jpg,https://static.inaturalist.org/photos/10963085/medium.jpg,https://static.inaturalist.org/photos/10963085/square.jpg,NA,"(c) Jorge Velez, all rights reserved, uploaded by Jorge Velez"
141367445,4270,https://inaturalist-open-data.s3.amazonaws.com/photos/141367445/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/141367445/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/141367445/square.jpg,cc-by-nc,"(c) Дмитрий Осипов, some rights reserved (CC BY-NC), uploaded by Дмитрий Осипов"
156036389,52628,https://inaturalist-open-data.s3.amazonaws.com/photos/156036389/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/156036389/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/156036389/square.jpg,cc-by-sa,"(c) hedera.baltica, some rights reserved (CC BY-SA)"
27928,9176,https://inaturalist-open-data.s3.amazonaws.com/photos/27928/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/27928/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/27928/square.jpg,cc-by,"(c) Mike Baird, some rights reserved (CC BY)"
307568930,47144,https://inaturalist-open-data.s3.amazonaws.com/photos/307568930/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/307568930/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/307568930/square.jpg,cc-by-nc,"(c) Alec Karcz, some rights reserved (CC BY-NC), uploaded by Alec Karcz"
22869683,116461,https://inaturalist-open-data.s3.amazonaws.com/photos/22869683/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/22869683/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/22869683/square.jpg,cc-by-nc,"(c) Jill Bazeley, some rights reserved (CC BY-NC)"
192398523,204472,https://inaturalist-open-data.s3.amazonaws.com/photos/192398523/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/192398523/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/192398523/square.jpeg,cc-by-nc,"(c) rociomar, some rights reserved (CC BY-NC)"
405357232,144849,https://inaturalist-open-data.s3.amazonaws.com/photos/405357232/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/405357232/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/405357232/square.jpg,cc-by-nc,"(c) Oscar Valencoso - Salomé Planas, some rights reserved (CC BY-NC)"
356151567,12942,https://inaturalist-open-data.s3.amazonaws.com/photos/356151567/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/356151567/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/356151567/square.jpeg,cc-by-nc,"(c) Shreybae, some rights reserved (CC BY-NC), uploaded by Shreybae"
170370008,1579017,https://inaturalist-open-data.s3.amazonaws.com/photos/170370008/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/170370008/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/170370008/square.jpg,cc-by-nc,"(c) Abby Sesselberg, some rights reserved (CC BY-NC), uploaded by Abby Sesselberg"
54919403,48715,https://inaturalist-open-data.s3.amazonaws.com/photos/54919403/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/54919403/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/54919403/square.jpg,cc-by-nc,"(c) Rachel, some rights reserved (CC BY-NC), uploaded by Rachel"
15053771,4793,https://inaturalist-open-data.s3.amazonaws.com/photos/15053771/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/15053771/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/15053771/square.jpg,cc-by-nc,"(c) world_lineage, some rights reserved (CC BY-NC), uploaded by world_lineage"
385004026,56057,https://inaturalist-open-data.s3.amazonaws.com/photos/385004026/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/385004026/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/385004026/square.jpg,cc-by-nc,"(c) Ben Zerante, some rights reserved (CC BY-NC), uploaded by Ben Zerante"
85572773,55925,https://inaturalist-open-data.s3.amazonaws.com/photos/85572773/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/85572773/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/85572773/square.jpg,pd,"W.carter, no known copyright restrictions (public domain)"
46355424,52856,https://inaturalist-open-data.s3.amazonaws.com/photos/46355424/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/46355424/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/46355424/square.jpeg,cc-by-nc,"(c) Valentin Hamon, some rights reserved (CC BY-NC), uploaded by Valentin Hamon"
265916780,42069,https://static.inaturalist.org/photos/265916780/square.jpg,https://static.inaturalist.org/photos/265916780/medium.jpg,https://static.inaturalist.org/photos/265916780/square.jpg,NA,"(c) Pierre Noel, all rights reserved, uploaded by Pierre Noel"
175293083,56083,https://inaturalist-open-data.s3.amazonaws.com/photos/175293083/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/175293083/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/175293083/square.jpeg,cc-by-nc,"(c) Russell Pfau, some rights reserved (CC BY-NC), uploaded by Russell Pfau"
4654051,65979,https://inaturalist-open-data.s3.amazonaws.com/photos/4654051/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/4654051/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/4654051/square.jpg,cc-by-nc,"(c) bubbacho, some rights reserved (CC BY-NC)"
515847774,55563,https://inaturalist-open-data.s3.amazonaws.com/photos/515847774/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/515847774/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/515847774/square.jpg,cc-by-sa,"(c) m.dolores paderne sa…, some rights reserved (CC BY-SA)"
2626904,36514,https://inaturalist-open-data.s3.amazonaws.com/photos/2626904/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/2626904/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/2626904/square.jpg,cc-by-nc,"(c) Roberto R. Calderón, some rights reserved (CC BY-NC), uploaded by Roberto R. Calderón"
15850,61495,https://inaturalist-open-data.s3.amazonaws.com/photos/15850/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/15850/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/15850/square.jpg,cc-by-nc-nd,"(c) Roger Smith, some rights reserved (CC BY-NC-ND)"
144861756,51884,https://inaturalist-open-data.s3.amazonaws.com/photos/144861756/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/144861756/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/144861756/square.jpeg,cc-by,"(c) Tom Norton, some rights reserved (CC BY), uploaded by Tom Norton"
28111733,58523,https://static.inaturalist.org/photos/28111733/square.jpeg,https://static.inaturalist.org/photos/28111733/medium.jpeg,https://static.inaturalist.org/photos/28111733/square.jpeg,NA,"(c) Juan Carlos Garcia Morales, all rights reserved, uploaded by Juan Carlos Garcia Morales"
64439787,13851,https://inaturalist-open-data.s3.amazonaws.com/photos/64439787/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/64439787/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/64439787/square.jpg,cc-by-nc,"(c) Dina Nesterkova, some rights reserved (CC BY-NC), uploaded by Dina Nesterkova"
390760300,52391,https://inaturalist-open-data.s3.amazonaws.com/photos/390760300/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/390760300/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/390760300/square.jpeg,cc0,"no rights reserved, uploaded by Carter Dorscht"
63744014,61321,https://static.inaturalist.org/photos/63744014/square.jpeg,https://static.inaturalist.org/photos/63744014/medium.jpeg,https://static.inaturalist.org/photos/63744014/square.jpeg,NA,"(c) wojtest, all rights reserved, uploaded by wojtest"
16302570,480298,https://inaturalist-open-data.s3.amazonaws.com/photos/16302570/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/16302570/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/16302570/square.jpg,cc-by-nc-sa,"(c) Ferran Turmo Gort, some rights reserved (CC BY-NC-SA)"
259132621,17871,https://inaturalist-open-data.s3.amazonaws.com/photos/259132621/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/259132621/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/259132621/square.jpeg,cc-by-nc,"(c) Elio Giacone, some rights reserved (CC BY-NC), uploaded by Elio Giacone"
74013719,4328,https://inaturalist-open-data.s3.amazonaws.com/photos/74013719/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/74013719/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/74013719/square.jpg,cc-by-nc,"(c) BJ Stacey, some rights reserved (CC BY-NC), uploaded by BJ Stacey"
383227697,18205,https://static.inaturalist.org/photos/383227697/square.jpeg,https://static.inaturalist.org/photos/383227697/medium.jpeg,https://static.inaturalist.org/photos/383227697/square.jpeg,NA,"(c) Juan Miguel Artigas Azas, all rights reserved, uploaded by Juan Miguel Artigas Azas"
87307303,54763,https://inaturalist-open-data.s3.amazonaws.com/photos/87307303/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/87307303/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/87307303/square.jpeg,cc-by-nc,"(c) tauntonguy02780, some rights reserved (CC BY-NC), uploaded by tauntonguy02780"
419410578,47888,https://inaturalist-open-data.s3.amazonaws.com/photos/419410578/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/419410578/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/419410578/square.jpg,cc-by-nc,"(c) Thomas Shahan, some rights reserved (CC BY-NC), uploaded by Thomas Shahan"
102255693,52592,https://inaturalist-open-data.s3.amazonaws.com/photos/102255693/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/102255693/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/102255693/square.jpg,cc-by-nc,"(c) Felipe Hidalgo, some rights reserved (CC BY-NC), uploaded by Felipe Hidalgo"
336986640,558438,https://inaturalist-open-data.s3.amazonaws.com/photos/336986640/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/336986640/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/336986640/square.jpg,cc-by-nc,"(c) silvertop41, some rights reserved (CC BY-NC)"
355840074,56222,https://inaturalist-open-data.s3.amazonaws.com/photos/355840074/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/355840074/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/355840074/square.jpeg,cc-by-nc,"(c) Gaël Covain, some rights reserved (CC BY-NC), uploaded by Gaël Covain"
57666377,64237,https://inaturalist-open-data.s3.amazonaws.com/photos/57666377/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/57666377/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/57666377/square.jpeg,cc-by-nc,"(c) Roger Debenham, some rights reserved (CC BY-NC), uploaded by Roger Debenham"
79984095,53059,https://inaturalist-open-data.s3.amazonaws.com/photos/79984095/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/79984095/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/79984095/square.jpg,cc-by-sa,"(c) Magnus Hagdorn, some rights reserved (CC BY-SA)"
200854803,53021,https://inaturalist-open-data.s3.amazonaws.com/photos/200854803/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/200854803/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/200854803/square.jpg,cc-by-nc-sa,"(c) Maria Emília Martins, some rights reserved (CC BY-NC-SA), uploaded by Maria Emília Martins"
114176979,144757,https://inaturalist-open-data.s3.amazonaws.com/photos/114176979/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/114176979/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/114176979/square.jpg,cc-by-sa,"(c) hedera.baltica, some rights reserved (CC BY-SA)"
283622526,56077,https://inaturalist-open-data.s3.amazonaws.com/photos/283622526/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/283622526/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/283622526/square.jpg,cc-by-nc,"(c) akolter, some rights reserved (CC BY-NC)"
182999416,5020,https://static.inaturalist.org/photos/182999416/square.jpg,https://static.inaturalist.org/photos/182999416/medium.jpg,https://static.inaturalist.org/photos/182999416/square.jpg,NA,"(c) Juan Miguel Artigas Azas, all rights reserved, uploaded by Juan Miguel Artigas Azas"
2014652,84549,https://inaturalist-open-data.s3.amazonaws.com/photos/2014652/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/2014652/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/2014652/square.jpg,cc-by-nc,"(c) Greg Lasley, some rights reserved (CC BY-NC), uploaded by Greg Lasley"
4710619,207977,https://inaturalist-open-data.s3.amazonaws.com/photos/4710619/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/4710619/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/4710619/square.jpg,cc-by,"(c) S. Rae, some rights reserved (CC BY)"
7431957,55757,https://inaturalist-open-data.s3.amazonaws.com/photos/7431957/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/7431957/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/7431957/square.jpg,cc-by-sa,"(c) Andreas Rockstein, some rights reserved (CC BY-SA)"
464353866,472766,https://inaturalist-open-data.s3.amazonaws.com/photos/464353866/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/464353866/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/464353866/square.jpg,cc-by-nc,"(c) Manuel Raab, some rights reserved (CC BY-NC), uploaded by Manuel Raab"
252786276,78882,https://inaturalist-open-data.s3.amazonaws.com/photos/252786276/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/252786276/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/252786276/square.jpg,cc-by-sa,"(c) Douglas Goldman, some rights reserved (CC BY-SA), uploaded by Douglas Goldman"
70860715,55620,https://inaturalist-open-data.s3.amazonaws.com/photos/70860715/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/70860715/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/70860715/square.jpeg,cc-by-nc,"(c) Alexander Baransky, some rights reserved (CC BY-NC), uploaded by Alexander Baransky"
33118717,51110,https://inaturalist-open-data.s3.amazonaws.com/photos/33118717/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/33118717/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/33118717/square.jpg,cc-by,"(c) Christopher Eliot, some rights reserved (CC BY), uploaded by Christopher Eliot"
257842284,56088,https://inaturalist-open-data.s3.amazonaws.com/photos/257842284/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/257842284/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/257842284/square.jpeg,cc-by-nc,"(c) Annika 🐞, some rights reserved (CC BY-NC), uploaded by Annika 🐞"
14006,54834,https://inaturalist-open-data.s3.amazonaws.com/photos/14006/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/14006/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/14006/square.jpg,cc-by-nc-nd,"(c) Danny Barron, some rights reserved (CC BY-NC-ND)"
14689662,4765,https://inaturalist-open-data.s3.amazonaws.com/photos/14689662/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/14689662/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/14689662/square.jpg,cc-by-nc-sa,"(c) llsproat, some rights reserved (CC BY-NC-SA)"
349979346,58961,https://inaturalist-open-data.s3.amazonaws.com/photos/349979346/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/349979346/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/349979346/square.jpeg,cc-by-nc-sa,"(c) Reiner Richter, some rights reserved (CC BY-NC-SA), uploaded by Reiner Richter"
358438292,6317,https://static.inaturalist.org/photos/358438292/square.jpg,https://static.inaturalist.org/photos/358438292/medium.jpg,https://static.inaturalist.org/photos/358438292/square.jpg,NA,"(c) Nancy Christensen, all rights reserved, uploaded by Nancy Christensen"
97835433,120215,https://inaturalist-open-data.s3.amazonaws.com/photos/97835433/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/97835433/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/97835433/square.jpg,cc-by-nc,"(c) Steven Mlodinow, some rights reserved (CC BY-NC), uploaded by Steven Mlodinow"
273251789,9135,https://inaturalist-open-data.s3.amazonaws.com/photos/273251789/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/273251789/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/273251789/square.jpg,cc-by-nc,"(c) Weston Barker, some rights reserved (CC BY-NC), uploaded by Weston Barker"
174574440,4665,https://static.inaturalist.org/photos/174574440/square.jpg,https://static.inaturalist.org/photos/174574440/medium.jpg,https://static.inaturalist.org/photos/174574440/square.jpg,NA,"(c) Vincent O'Brien, all rights reserved, uploaded by Vincent O'Brien"
220777535,76907,https://inaturalist-open-data.s3.amazonaws.com/photos/220777535/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/220777535/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/220777535/square.jpg,cc-by,"(c) Scott Morris, some rights reserved (CC BY), uploaded by Scott Morris"
9216901,49202,https://inaturalist-open-data.s3.amazonaws.com/photos/9216901/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/9216901/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/9216901/square.jpeg,cc-by-nc,"(c) Sara Rall, some rights reserved (CC BY-NC), uploaded by Sara Rall"
352641070,39682,https://inaturalist-open-data.s3.amazonaws.com/photos/352641070/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/352641070/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/352641070/square.jpg,cc-by,"(c) 
lwolfartist, some rights reserved (CC BY)"
112626129,6937,https://static.inaturalist.org/photos/112626129/square.jpg,https://static.inaturalist.org/photos/112626129/medium.jpg,https://static.inaturalist.org/photos/112626129/square.jpg,NA,"(c) Juan Miguel Artigas Azas, all rights reserved, uploaded by Juan Miguel Artigas Azas"
450146514,7428,https://inaturalist-open-data.s3.amazonaws.com/photos/450146514/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/450146514/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/450146514/square.jpeg,cc-by-nc,"(c) Manny Salas, some rights reserved (CC BY-NC), uploaded by Manny Salas"
155404600,55641,https://static.inaturalist.org/photos/155404600/square.jpg,https://static.inaturalist.org/photos/155404600/medium.jpg,https://static.inaturalist.org/photos/155404600/square.jpg,NA,"(c) Bryan Pfeiffer, all rights reserved, uploaded by Bryan Pfeiffer"
35674124,49288,https://inaturalist-open-data.s3.amazonaws.com/photos/35674124/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/35674124/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/35674124/square.jpg,cc0,"no rights reserved, uploaded by mefisher"
251363753,7004,https://inaturalist-open-data.s3.amazonaws.com/photos/251363753/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/251363753/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/251363753/square.jpg,cc-by-nc,"(c) brian stahls, some rights reserved (CC BY-NC), uploaded by brian stahls"
181611272,47687,https://static.inaturalist.org/photos/181611272/square.jpeg,https://static.inaturalist.org/photos/181611272/medium.jpeg,https://static.inaturalist.org/photos/181611272/square.jpeg,NA,"(c) Heather Chamberlain, all rights reserved, uploaded by Heather Chamberlain"
24033389,60607,https://inaturalist-open-data.s3.amazonaws.com/photos/24033389/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/24033389/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/24033389/square.jpg,cc-by-nc,"(c) Sharon Forsyth, some rights reserved (CC BY-NC), uploaded by Sharon Forsyth"
359148504,9184,https://inaturalist-open-data.s3.amazonaws.com/photos/359148504/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/359148504/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/359148504/square.jpg,cc-by,"(c) Judy Gallagher, some rights reserved (CC BY)"
301028109,49005,https://inaturalist-open-data.s3.amazonaws.com/photos/301028109/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/301028109/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/301028109/square.jpeg,cc-by-nc,"(c) William J. Deml, some rights reserved (CC BY-NC), uploaded by William J. Deml"
171626985,7107,https://inaturalist-open-data.s3.amazonaws.com/photos/171626985/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/171626985/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/171626985/square.jpg,cc-by-nc,"(c) Kent Ross, some rights reserved (CC BY-NC), uploaded by Kent Ross"
301833921,79109,https://inaturalist-open-data.s3.amazonaws.com/photos/301833921/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/301833921/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/301833921/square.jpeg,cc-by-nc,"(c) quandary, some rights reserved (CC BY-NC)"
61457230,9398,https://static.inaturalist.org/photos/61457230/square.jpg,https://static.inaturalist.org/photos/61457230/medium.jpg,https://static.inaturalist.org/photos/61457230/square.jpg,NA,"(c) Paul, all rights reserved, uploaded by Paul"
45581182,55971,https://inaturalist-open-data.s3.amazonaws.com/photos/45581182/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/45581182/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/45581182/square.jpg,cc-by-nc,"(c) Robert D Stevenson, some rights reserved (CC BY-NC), uploaded by Robert D Stevenson"
255301394,57278,https://inaturalist-open-data.s3.amazonaws.com/photos/255301394/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/255301394/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/255301394/square.jpeg,cc-by-sa,"(c) Nicola van Berkel, some rights reserved (CC BY-SA), uploaded by Nicola van Berkel"
205293169,4943,https://inaturalist-open-data.s3.amazonaws.com/photos/205293169/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/205293169/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/205293169/square.jpg,cc-by,"(c) Bengt Nyman, some rights reserved (CC BY)"
165898544,49399,https://inaturalist-open-data.s3.amazonaws.com/photos/165898544/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/165898544/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/165898544/square.jpg,cc-by-nc-sa,"(c) Steven Severinghaus, some rights reserved (CC BY-NC-SA)"
171693341,17008,https://static.inaturalist.org/photos/171693341/square.jpg,https://static.inaturalist.org/photos/171693341/medium.jpg,https://static.inaturalist.org/photos/171693341/square.jpg,NA,"(c) j_albright, all rights reserved"
468121352,55666,https://inaturalist-open-data.s3.amazonaws.com/photos/468121352/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/468121352/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/468121352/square.jpg,pd,"Cbaile19, no known copyright restrictions (public domain)"
4319833,49477,https://inaturalist-open-data.s3.amazonaws.com/photos/4319833/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/4319833/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/4319833/square.jpeg,cc-by-nc,"(c) cgbb2004, some rights reserved (CC BY-NC), uploaded by cgbb2004"
171773229,201282,https://inaturalist-open-data.s3.amazonaws.com/photos/171773229/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/171773229/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/171773229/square.jpg,cc-by,"(c) Alexis Lours, some rights reserved (CC BY), uploaded by Alexis Lours"
